序号	名称	扩展名	完整路径
51	vcs		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\vcs
52	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\__pycache__
53	build_env.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\build_env.py
54	cache.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cache.py
55	configuration.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\configuration.py
56	exceptions.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\exceptions.py
57	main.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\main.py
58	pyproject.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\pyproject.py
59	self_outdated_check.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\self_outdated_check.py
60	wheel_builder.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\wheel_builder.py
61	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\__init__.py
62	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__
63	autocompletion.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\autocompletion.py
64	base_command.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\base_command.py
65	cmdoptions.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py
66	command_context.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\command_context.py
67	index_command.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\index_command.py
68	main.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\main.py
69	main_parser.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\main_parser.py
70	parser.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\parser.py
71	progress_bars.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\progress_bars.py
72	req_command.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\req_command.py
73	spinners.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\spinners.py
74	status_codes.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\status_codes.py
75	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__init__.py
76	autocompletion.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-314.pyc
77	base_command.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-314.pyc
78	cmdoptions.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-314.pyc
79	command_context.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-314.pyc
80	index_command.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-314.pyc
81	main.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-314.pyc
82	main_parser.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-314.pyc
83	parser.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-314.pyc
84	progress_bars.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-314.pyc
85	req_command.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-314.pyc
86	spinners.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-314.pyc
87	status_codes.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-314.pyc
88	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-314.pyc
89	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__
90	cache.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\cache.py
91	check.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\check.py
92	completion.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\completion.py
93	configuration.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\configuration.py
94	debug.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\debug.py
95	download.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\download.py
96	freeze.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\freeze.py
97	hash.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\hash.py
98	help.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\help.py
99	index.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\index.py
100	inspect.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\inspect.py
101	install.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\install.py
102	list.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\list.py
103	lock.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\lock.py
104	search.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\search.py
105	show.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\show.py
106	uninstall.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\uninstall.py
107	wheel.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\wheel.py
108	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__init__.py
109	cache.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-314.pyc
110	check.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-314.pyc
111	completion.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-314.pyc
112	configuration.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-314.pyc
113	debug.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-314.pyc
114	download.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-314.pyc
115	freeze.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-314.pyc
116	hash.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-314.pyc
117	help.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-314.pyc
118	index.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-314.pyc
119	inspect.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-314.pyc
120	install.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-314.pyc
121	list.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-314.pyc
122	lock.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\lock.cpython-314.pyc
123	search.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-314.pyc
124	show.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-314.pyc
125	uninstall.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-314.pyc
126	wheel.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-314.pyc
127	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-314.pyc
128	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__pycache__
129	base.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\base.py
130	installed.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\installed.py
131	sdist.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\sdist.py
132	wheel.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\wheel.py
133	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__init__.py
134	base.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-314.pyc
135	installed.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-314.pyc
136	sdist.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-314.pyc
137	wheel.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-314.pyc
138	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-314.pyc
139	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\__pycache__
140	collector.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\collector.py
141	package_finder.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\package_finder.py
142	sources.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\sources.py
143	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\__init__.py
144	collector.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-314.pyc
145	package_finder.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-314.pyc
146	sources.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-314.pyc
147	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-314.pyc
148	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\__pycache__
149	base.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\base.py
150	_distutils.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\_distutils.py
151	_sysconfig.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py
152	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\__init__.py
153	base.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-314.pyc
154	_distutils.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-314.pyc
155	_sysconfig.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-314.pyc
156	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-314.pyc
157	importlib		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib
158	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\__pycache__
159	base.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\base.py
